Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories
"2016-04-01","3,190","13,789","7.29","25","809","156","17","68","1,573"
"2016-04-02","2,523","5,609","2.63","13","660","251","0","0","969"
"2016-04-03","3,194","12,972","6.09","31","448","333","41","16","1,829"
"2016-04-04","3,132","11,546","5.93","34","744","217","19","40","1,537"
"2016-04-05","2,577","6,321","2.97","21","771","229","0","0","976"
"2016-04-06","3,324","13,850","7.03","44","650","293","11","42","1,855"
"2016-04-07","2,691","6,472","3.05","23","704","260","5","0","1,112"
"2016-04-08","3,621","15,943","8.31","27","696","281","16","61","2,158"
"2016-04-09","3,356","14,117","7.18","54","537","227","47","45","1,864"
"2016-04-10","2,612","6,733","3.16","20","735","260","10","0","1,091"
"2016-04-11","3,019","13,048","6.49","28","624","207","6","62","1,501"
"2016-04-12","3,035","12,101","6.04","29","709","260","4","38","1,517"
"2016-04-13","3,014","10,562","5.29","32","650","232","16","40","1,469"
"2016-04-14","3,116","10,197","4.86","35","673","218","49","30","1,549"
"2016-04-15","3,605","15,945","8.2","28","647","236","23","85","2,099"
"2016-04-16","3,432","14,358","6.75","36","479","315","57","40","2,046"
"2016-04-17","4,577","27,048","12.69","68","242","306","139","153","3,465"
"2016-04-18","3,217","13,919","7.07","19","659","304","8","38","1,753"
"2016-04-19","2,688","7,819","3.67","16","729","268","0","0","1,163"
"2016-04-20","3,322","13,827","7.04","28","696","261","29","40","1,833"
"2016-04-21","2,985","9,319","4.37","26","663","294","32","5","1,505"
"2016-04-22","3,279","14,826","7.77","29","714","253","12","48","1,774"
"2016-04-23","3,170","12,094","5.69","25","494","332","34","23","1,803"
"2016-04-24","2,955","9,110","4.27","17","575","169","30","17","865"
"2016-04-25","3,198","13,731","7","28","695","208","19","58","1,676"
"2016-04-26","2,604","6,296","2.95","11","674","253","0","0","1,047"
"2016-04-27","2,460","4,899","2.3","3","862","176","0","0","745"
"2016-04-28","3,059","11,624","5.48","27","694","306","23","20","1,614"
"2016-04-29","3,785","20,346","10.47","34","620","221","41","94","2,319"
"2016-04-30","4,020","22,253","10.44","56","286","440","101","33","2,879"
"2016-02-01","3,482","15,037","7.84","16","634","169","52","90","2,025"
"2016-02-02","3,207","9,457","4.45","29","670","246","30","41","1,738"
"2016-02-03","3,100","12,117","6.27","30","681","196","25","47","1,570"
"2016-02-04","2,983","8,702","4.08","8","655","202","30","53","1,493"
"2016-02-05","3,399","15,104","8.02","16","725","207","15","73","1,886"
"2016-02-06","3,164","13,117","6.15","21","523","278","63","26","1,792"
"2016-02-07","3,225","11,636","5.46","22","515","380","24","11","1,869"
"2016-02-08","3,609","14,320","7.29","22","643","230","56","62","2,150"
"2016-02-09","2,966","8,471","3.97","28","686","283","35","7","1,502"
"2016-02-10","3,275","11,924","6.19","29","698","219","16","56","1,767"
"2016-02-11","3,047","9,453","4.44","22","684","324","9","14","1,581"
"2016-02-12","3,453","15,017","7.88","18","751","226","25","75","1,988"
"2016-02-13","3,052","8,258","3.87","40","511","290","33","6","1,608"
"2016-02-14","3,375","10,470","4.91","28","542","249","71","50","1,998"
"2016-02-15","2,821","7,283","3.42","19","549","211","24","27","1,314"
"2016-02-16","3,260","13,591","6.92","35","651","201","21","61","1,737"
"2016-02-17","2,965","10,995","5.16","23","634","292","12","23","1,520"
"2016-02-18","3,494","14,683","7.74","22","763","207","17","65","1,913"
"2016-02-19","3,353","11,550","5.42","6","574","375","0","0","1,732"
"2016-02-20","2,980","8,756","4.11","12","652","320","31","3","1,592"
"2016-02-21","3,448","12,963","6.08","43","393","279","67","53","2,109"
"2016-02-22","3,377","12,459","6.43","23","694","179","50","69","1,876"
"2016-02-23","3,275","10,116","4.75","28","542","299","65","18","1,878"
"2016-02-24","2,609","6,417","3.01","12","516","209","15","6","1,075"
"2016-02-25","2,493","4,388","2.06","10","713","145","13","10","761"
"2016-02-26","2,467","6,143","2.88","26","659","215","0","0","926"
"2016-02-27","2,891","9,006","4.23","27","525","294","32","2","1,473"
"2016-02-28","3,033","11,175","5.24","34","507","233","101","1","1,637"
"2016-02-29","3,376","15,475","7.75","28","564","275","17","54","1,964"
"2016-01-01","3,133","13,241","6.23","37","486","318","41","16","1,769"
"2016-01-02","4,356","22,617","11.26","45","379","214","128","140","3,125"
"2016-01-03","3,282","13,644","6.4","31","575","294","50","47","1,940"
"2016-01-04","3,270","14,494","7.45","16","709","185","23","71","1,742"
"2016-01-05","3,244","12,827","6.2","32","641","246","59","41","1,831"
"2016-01-06","3,530","16,930","8.65","29","566","180","38","100","2,084"
"2016-01-07","3,495","16,366","7.78","35","614","222","77","63","2,098"
"2016-01-08","3,764","15,117","7.86","18","653","203","52","98","2,320"
"2016-01-09","2,965","8,171","3.83","21","638","280","18","7","1,430"
"2016-01-10","2,825","8,702","4.08","21","491","255","16","8","1,314"
"2016-01-11","3,290","14,149","7.2","18","658","292","19","37","1,858"
"2016-01-12","2,877","8,542","4.01","18","724","276","17","3","1,379"
"2016-01-13","3,446","15,022","7.63","27","616","262","38","48","1,976"
"2016-01-14","2,858","8,643","4.06","16","693","304","0","0","1,351"
"2016-01-15","3,274","14,293","7.34","27","734","275","16","43","1,804"
"2016-01-16","3,724","18,463","9.45","26","602","306","46","57","2,398"
"2016-01-17","2,996","10,974","5.16","24","594","272","22","24","1,534"
"2016-01-18","2,905","10,314","4.85","20","772","252","24","14","1,398"
"2016-01-19","3,590","13,884","7.1","28","695","180","65","85","2,156"
"2016-01-20","3,327","12,312","6.1","37","712","218","38","56","1,826"
"2016-01-21","3,135","8,459","3.97","10","693","302","1","10","1,390"
"2016-01-22","2,651","7,941","3.74","5","817","182","16","34","1,112"
"2016-01-23","3,233","9,755","4.58","31","629","231","38","59","1,813"
"2016-01-24","3,578","10,863","5.1","44","444","273","95","51","2,241"
"2016-01-25","3,729","15,807","7.96","31","661","271","54","69","2,333"
"2016-01-26","3,297","9,850","4.62","25","656","300","39","19","1,772"
"2016-01-27","2,958","12,336","6.33","23","691","231","10","34","1,449"
"2016-01-28","3,222","12,745","6.53","14","677","234","17","46","1,730"
"2016-01-29","3,455","14,736","7.73","8","662","228","36","68","1,979"
"2016-01-30","3,470","14,347","6.82","29","479","419","37","9","2,166"
"2016-01-31","3,397","15,043","7.06","43","486","243","121","31","2,062"
"2016-03-01","2,799","9,682","4.54","28","683","273","10","8","1,309"
"2016-03-02","3,401","16,197","8.15","82","647","234","19","64","1,901"
"2016-03-03","2,670","7,546","3.54","42","659","277","0","0","1,165"
"2016-03-04","3,157","13,259","7.02","22","734","160","5","63","1,553"
"2016-03-05","2,884","8,812","4.13","28","494","310","17","4","1,462"
"2016-03-06","3,458","16,171","7.59","39","361","326","87","29","2,186"
"2016-03-07","3,193","13,542","6.87","26","715","266","4","38","1,658"
"2016-03-08","2,937","8,016","3.76","15","740","247","28","9","1,399"
"2016-03-09","3,083","11,357","5.83","15","740","211","20","43","1,541"
"2016-03-10","2,826","8,073","3.79","17","711","286","15","3","1,327"
"2016-03-11","3,447","16,089","8.41","62","774","268","21","60","1,984"
"2016-03-12","3,311","11,335","5.32","54","554","381","27","12","1,911"
"2016-03-13","2,826","9,036","4.24","32","538","247","39","2","1,327"
"2016-03-14","3,374","16,653","8.42","26","642","238","14","64","1,867"
"2016-03-15","2,907","10,967","5.15","25","691","262","20","19","1,421"
"2016-03-16","3,050","11,210","5.71","37","820","176","19","48","1,488"
"2016-03-17","3,269","16,381","7.71","49","617","218","29","85","1,799"
"2016-03-18","3,576","18,334","9.52","35","672","225","27","88","2,108"
"2016-03-19","2,706","9,094","4.27","22","606","241","23","17","1,219"
"2016-03-20","3,038","10,494","4.92","24","462","315","38","4","1,603"
"2016-03-21","2,961","11,277","5.89","18","775","195","9","38","1,372"
"2016-03-22","2,721","7,828","3.67","14","699","287","0","0","1,196"
"2016-03-23","3,158","12,470","6.41","23","690","259","2","36","1,619"
"2016-03-24","2,953","11,231","5.45","27","664","257","27","20","1,445"
"2016-03-25","3,373","16,339","8.56","22","831","234","10","59","1,818"
"2016-03-26","1,871","600","0.28","0","938","34","0","0","128"
"2016-03-27","3,085","9,017","4.23","16","597","297","29","12","1,626"
"2016-03-28","2,146","3,076","1.44","0","1,279","75","5","11","419"
"2016-03-29","3,276","13,780","6.95","34","740","256","34","45","1,825"
"2016-03-30","3,046","12,383","6.28","21","700","172","13","57","1,468"
"2016-03-31","2,834","9,872","4.72","42","652","233","16","24","1,322"
"2016-05-01","3,065","11,217","5.26","34","451","342","23","6","1,687"
"2016-05-02","3,289","13,975","7.13","32","716","256","5","39","1,729"
"2016-05-03","2,967","9,581","4.49","52","749","277","0","0","1,103"
"2016-05-04","3,598","17,347","8.14","21","695","332","31","36","1,960"
"2016-05-05","3,519","20,235","9.49","26","606","318","26","65","2,152"
"2016-05-06","3,173","16,292","7.66","13","639","169","38","82","1,663"
"2016-05-07","2,512","7,832","3.67","13","667","125","13","29","876"
"2016-05-08","2,848","10,399","4.88","39","682","320","8","1","1,423"
"2016-05-09","3,525","15,901","8.08","33","614","213","29","81","2,020"
"2016-05-10","2,912","7,960","3.73","19","698","261","15","16","1,410"
"2016-05-11","3,247","12,955","6.63","22","625","264","12","40","1,734"
"2016-05-12","2,833","9,098","4.31","20","723","194","34","19","1,215"
"2016-05-13","3,429","15,953","7.99","24","723","210","34","69","1,897"
"2016-05-14","3,833","17,077","8.01","75","315","457","58","22","2,661"
"2016-05-15","2,923","9,449","4.43","44","499","261","34","25","1,505"
"2016-05-16","3,428","14,982","7.56","33","634","327","18","38","2,000"
"2016-05-17","2,608","6,305","2.96","20","740","235","0","0","1,012"
"2016-05-18","3,485","15,392","7.76","31","599","299","21","47","2,022"
"2016-05-19","2,842","7,525","3.53","22","759","298","0","0","1,282"
"2016-05-20","3,491","17,015","8.81","30","732","265","9","56","1,981"
"2016-05-21","3,200","13,067","6.13","38","538","334","16","13","1,730"
"2016-05-22","3,173","13,147","6.17","33","535","362","19","9","1,793"
"2016-05-23","3,244","14,199","7.22","16","694","176","28","63","1,680"
"2016-05-24","2,923","11,889","5.62","29","797","206","22","35","1,352"
"2016-05-25","3,494","16,454","8.22","39","645","242","14","77","1,969"
"2016-05-26","3,344","15,420","7.25","24","605","314","32","47","1,970"
"2016-05-27","3,688","17,462","8.96","25","669","218","40","82","2,229"
"2016-05-28","3,126","11,971","5.62","23","566","335","40","5","1,728"
"2016-05-29","3,214","12,053","5.66","29","454","368","38","6","1,882"
"2016-05-30","3,141","10,567","4.96","32","470","304","54","10","1,733"
"2016-05-31","3,040","11,227","5.8","24","743","208","5","41","1,465"
"2016-06-01","3,167","12,141","6.15","14","712","271","11","26","1,656"
"2016-06-02","3,255","13,844","6.94","27","674","274","7","40","1,771"
"2016-06-03","3,876","19,751","10.14","48","685","291","35","79","2,468"
"2016-06-04","3,205","14,277","6.7","31","528","270","42","34","1,775"
"2016-06-05","2,901","10,250","4.81","24","467","296","23","10","1,478"
"2016-06-06","3,493","17,308","8.63","36","670","200","42","86","2,002"
"2016-06-07","2,849","8,017","3.76","33","675","224","39","11","1,315"
"2016-06-08","3,385","14,115","7.02","35","623","237","27","66","1,936"
"2016-06-09","2,983","12,216","5.75","38","618","248","31","33","1,524"
"2016-06-10","3,556","15,643","8.45","24","692","212","34","74","2,030"
"2016-06-11","2,764","5,972","2.8","3","659","322","0","0","1,266"
"2016-06-12","3,178","13,151","6.17","32","576","251","18","61","1,701"
"2016-06-13","3,368","12,916","6.5","20","673","276","27","50","1,903"
"2016-06-14","2,808","8,281","3.89","18","694","271","16","1","1,293"
"2016-06-15","3,489","16,561","8.27","39","613","335","15","49","2,095"
"2016-06-16","2,997","9,177","4.31","31","670","308","26","7","1,515"
"2016-06-17","3,568","16,543","8.55","35","652","318","27","48","2,142"
"2016-06-18","3,306","12,130","5.69","24","564","350","46","10","1,949"
"2016-06-19","3,583","13,178","6.18","41","485","329","67","39","2,255"
"2016-06-20","3,314","12,358","6.22","17","619","244","24","60","1,869"
"2016-06-21","3,277","14,186","6.7","34","615","284","65","30","1,859"
"2016-06-22","2,892","9,890","4.64","26","628","317","11","5","1,457"
"2016-06-23","3,443","16,591","8.3","31","606","242","48","71","2,004"
"2016-06-24","3,599","16,639","8.5","24","641","186","46","100","2,115"
"2016-06-25","2,553","5,637","2.64","7","670","252","0","0","988"
"2016-06-26","2,851","9,276","4.35","17","591","249","33","12","1,365"
"2016-06-27","3,289","13,348","6.8","19","690","280","8","39","1,788"
"2016-06-28","2,835","8,862","4.16","24","660","306","0","0","1,345"
"2016-06-29","3,364","13,145","6.71","15","666","237","28","59","1,865"
"2016-06-30","2,786","8,665","4.07","19","707","285","0","0","1,263"
"2016-07-01","3,703","16,872","8.76","29","684","286","27","63","2,285"
"2016-07-02","3,733","16,223","7.61","37","532","213","103","101","2,413"
"2016-07-03","3,690","16,266","7.63","36","467","325","80","58","2,393"
"2016-07-04","2,923","11,217","5.26","31","609","269","24","11","1,442"
"2016-07-05","3,134","13,514","6.34","24","623","259","43","43","1,687"
"2016-07-06","2,709","9,442","4.43","22","659","234","5","15","1,154"
"2016-07-07","3,358","17,724","8.69","36","620","184","47","83","1,878"
"2016-07-08","3,558","18,918","9.59","50","694","161","48","115","2,084"
"2016-07-09","2,619","6,204","2.93","6","639","269","0","0","1,083"
"2016-07-10","2,958","9,567","4.49","21","565","278","39","3","1,495"
"2016-07-11","3,481","13,788","6.98","23","653","249","41","56","2,026"
"2016-07-12","2,837","8,028","3.77","19","723","270","9","2","1,310"
"2016-07-13","1,891","931","0.44","2","1,013","46","0","0","170"
"2016-07-14","2,764","7,031","3.3","9","723","226","17","11","1,227"
"2016-07-15","3,271","14,689","7.8","32","835","210","20","58","1,759"
"2016-07-16","3,476","13,514","6.34","40","889","297","84","42","2,155"
"2016-07-17","2,855","8,767","4.11","24","579","248","40","7","1,379"
"2016-07-18","3,360","15,111","7.47","28","625","204","48","66","1,883"
"2016-07-19","3,228","10,978","5.15","28","609","269","87","7","1,813"
"2016-07-20","3,292","13,370","6.76","21","674","199","27","73","1,810"
"2016-07-21","2,887","6,548","3.07","15","678","217","35","27","1,362"
"2016-07-22","4,068","23,542","12.47","75","602","255","25","109","2,661"
"2016-07-23","2,756","9,516","4.46","21","573","254","15","15","1,267"
"2016-07-24","2,881","11,333","5.32","30","514","214","53","21","1,398"
"2016-07-25","3,512","14,349","7.26","29","656","280","46","56","2,099"
"2016-07-26","3,315","9,254","4.34","20","680","265","46","38","1,858"
"2016-07-27","3,186","12,507","6.34","25","708","224","22","42","1,671"
"2016-07-28","2,742","7,424","3.48","21","748","270","9","0","1,222"
"2016-07-29","3,810","17,438","8.94","23","713","249","72","74","2,395"
"2016-07-30","3,606","17,624","8.27","16","539","203","95","101","2,296"
"2016-07-31","3,236","10,754","5.05","19","454","284","66","31","1,885"
